HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01810-[Fast & Furious Showdown]/PS3_GAME/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> ./dev_hdd0/
LDR: ! /dev_hdd1/ -> ./dev_hdd1/
LDR: ! /dev_flash/ -> ./dev_flash/
LDR: ! /dev_usb000/ -> ./dev_usb000/
LDR: ! /dev_usb/ -> ./dev_usb000/
LDR: ! /app_home/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01810-[Fast & Furious Showdown]/PS3_GAME/
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f65f0): id = 1031
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f6638, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 1032
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f6638): id = 1033
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f6680, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 1034
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f6680): id = 1035
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f66c8, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 1036
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f66c8): id = 1037
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f6710, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 1038
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f6710): id = 1039
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f6758, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 1040
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f6758): id = 1041
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f67a0, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 1042
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f67a0): id = 1043
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f67e8, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 1044
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f67e8): id = 1045
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f6830, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 1046
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f6830): id = 1047
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f6878, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 1048
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f6878): id = 1049
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f68c0, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 1050
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f68c0): id = 1051
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f6908, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 1052
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f6908): id = 1053
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f6950, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 1054
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f6950): id = 1055
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f6998, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 1056
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f6998): id = 1057
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f69e0, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 1058
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f69e0): id = 1059
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f6a28, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 1060
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f6a28): id = 1061
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f6a70, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 1062
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f6a70): id = 1063
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f6ab8, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 1064
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f6ab8): id = 1065
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f6b00, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 1066
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f6b00): id = 1067
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f6b48, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 1068
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f6b48): id = 1069
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f6b90, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 1070
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f6b90): id = 1071
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f6bd8, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 1072
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f6bd8): id = 1073
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f6c20, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 1074
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f6c20): id = 1075
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f6c68, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 1076
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f6c68): id = 1077
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f6cb0, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 1078
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f6cb0): id = 1079
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f6cf8, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 1080
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f6cf8): id = 1081
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f6d40, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 1082
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f6d40): id = 1083
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f6d88, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 1084
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f6d88): id = 1085
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f6dd0, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 1086
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f6dd0): id = 1087
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f6e18, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 1088
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f6e18): id = 1089
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f6e60, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 1090
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f6e60): id = 1091
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f6ea8, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 1092
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f6ea8): id = 1093
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f6ef0, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 1094
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f6ef0): id = 1095
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1028]} sys_ppu_thread: *** New PPU Thread [PhyreEngineRenderThread] (joinable, entry=0x7cdb48): id = 1096
HLE: W {PPU[1] Thread (CPUThread)[0x007bd010]} sys_io warning: cellPadInit(max_connect=7)
HLE: W {PPU[1] Thread (CPUThread)[0x007bd04c]} sys_io warning: cellKbInit(max_connect=7)
HLE: W {PPU[1] Thread (CPUThread)[0x007bd0ac]} sys_io warning: cellMouseInit(max_connect=1)
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x986cd8, attr_addr=0xd000f950)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 1097
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x986cd8): id = 1098
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8e4f38, attr_addr=0xd000f990)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 1099
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8e4f38): id = 1100
HLE: W {PPU[1] Thread (CPUThread)[0x009d9010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_RTC)
HLE: W {PPU[1] Thread (CPUThread)[0x009d9010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_L10N)
HLE: W {PPU[1] Thread (CPUThread)[0x009d9010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_FS)
HLE: W {PPU[1] Thread (CPUThread)[0x009d9010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SYSUTIL_GAME)
HLE: W {PPU[1] Thread (CPUThread)[0x009d9010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SYSUTIL_SAVEDATA)
HLE: W {PPU[1] Thread (CPUThread)[0x009d9010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SYSUTIL_NP)
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30cc42c0, attr_addr=0xd000f830)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [LMTX000] (attribute=0x22): sq_id = 1101
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30cc42e0, attr_addr=0xd000f830)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [LMTX000] (attribute=0x22): sq_id = 1102
HLE: W {PPU[1] Thread (CPUThread)[0x007b707c]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_LANG
HLE: W {PPU[1] Thread (CPUThread)[0x003843d4]} sys_spu warning: sys_spu_initialize(max_usable_spu=6, max_raw_spu=0)
HLE: W {PPU[1] Thread (CPUThread)[0x009db07c]} cellSpurs warning: cellSpursInitialize(spurs_addr=0x30ccdc80, nSpus=1, spuPriority=150, ppuPriority=79, exitIfNoWork=0)
HLE: ! {PPU[1] Thread (CPUThread)[0x009db07c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 1103
HLE: ! {PPU[1] Thread (CPUThread)[0x009db07c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 1104
HLE: ! {PPU[1] Thread (CPUThread)[0x009db07c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 1105
HLE: ! {PPU[1] Thread (CPUThread)[0x009db07c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 1106
HLE: ! {PPU[1] Thread (CPUThread)[0x009db07c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 1107
HLE: ! {PPU[1] Thread (CPUThread)[0x009db07c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 1108
HLE: ! {PPU[1] Thread (CPUThread)[0x009db07c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 1109
HLE: ! {PPU[1] Thread (CPUThread)[0x009db07c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 1110
HLE: ! {PPU[1] Thread (CPUThread)[0x009db07c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 1111
HLE: ! {PPU[1] Thread (CPUThread)[0x009db07c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 1112
HLE: ! {PPU[1] Thread (CPUThread)[0x009db07c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 1113
HLE: ! {PPU[1] Thread (CPUThread)[0x009db07c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 1114
HLE: ! {PPU[1] Thread (CPUThread)[0x009db07c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 1115
HLE: ! {PPU[1] Thread (CPUThread)[0x009db07c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 1116
HLE: ! {PPU[1] Thread (CPUThread)[0x009db07c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 1117
HLE: ! {PPU[1] Thread (CPUThread)[0x009db07c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 1118
HLE: ! {PPU[1] Thread (CPUThread)[0x009db07c]} sys_semaphore: *** semaphore created [_spuPrv] (protocol=0x2): id = 1119
HLE: ! {PPU[1] Thread (CPUThread)[0x009db07c]} sys_spu: *** SPU Thread Group created [CellSpursKernelGroup] (num=1, prio=150, type=0x0, container=0): id=1120
HLE: E {PPU[1] Thread (CPUThread)[0x009db07c]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: W {PPU[1] Thread (CPUThread)[0x009db07c]} sys_spu warning: *** New SPU Thread [CellSpursKernel0] (ep=0x0, opt=0x2, a1=0x0, a2=0x0, a3=0x0, a4=0x0): id=1121
HLE: ! {PPU[1] Thread (CPUThread)[0x009db07c]} sys_lwmutex: *** lwmutex created [_spuPrv] (attribute=0x22): sq_id = 1122
HLE: W {PPU[1] Thread (CPUThread)[0x009db07c]} sys_lwcond warning: *** lwcond created [_spuPrv] (lwmutex_addr=0x30ccea30): id = 1123
HLE: W {PPU[1] Thread (CPUThread)[0x009db07c]} sys_event warning: *** event_queue created [_spuPrv] (protocol=0x1, type=0x1, key=0x0, size=0x2a): id = 1124
HLE: W {PPU[1] Thread (CPUThread)[0x009db07c]} sys_spu warning: sys_spu_thread_group_connect_event_all_threads(id=1120, eq_id=1124, req=0xffffffffffff0000, spup_addr=0x30ccdd49)
HLE: W {PPU[1] Thread (CPUThread)[0x009db07c]} sys_spu warning: *** spup -> 16
HLE: W {PPU[1] Thread (CPUThread)[0x009db07c]} sys_event warning: *** sys_event_port created: id = 1125
HLE: W {PPU[1] Thread (CPUThread)[0x009db07c]} sys_event warning: sys_event_port_connect_local(eport_id=1125, equeue_id=1124)
HLE: ! {PPU[1] Thread (CPUThread)[0x009db07c]} sys_ppu_thread: *** New PPU Thread [SpursHdlr0] (joinable, entry=0x0): id = 1126
HLE: ! {PPU[1] Thread (CPUThread)[0x009db07c]} sys_ppu_thread: *** New PPU Thread [SpursHdlr1] (joinable, entry=0x0): id = 1127
HLE: E {PPU[1] Thread (CPUThread)[0x009db07c]} sys_spu TODO: sys_spu_thread_group_connect_event(id=1120, eq=1124, et=0x2)
HLE: W {PPU[1] Thread (CPUThread)[0x009d9010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_IO)
HLE: W {PPU[1] Thread (CPUThread)[0x009d9010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_FS)
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30ccdc50, attr_addr=0xd000f2d0)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [opWait] (attribute=0x12): sq_id = 1128
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [opWait] (lwmutex_addr=0x30ccdc50): id = 1129
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30ccecc0, attr_addr=0xd000f260)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [s_media] (attribute=0x12): sq_id = 1130
TTY: FIOS 1.3.5 initialized
HLE: W {PPU[1] Thread (CPUThread)[0x007b7034]} cellSysutil warning: cellSysCacheMount(param_addr=0x30cc4350)
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30cded10, attr_addr=0xd000f2e0)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [media.m] (attribute=0x12): sq_id = 1131
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30cded98, attr_addr=0xd000f380)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [ps3medi] (attribute=0x12): sq_id = 1132
HLE: W {PPU[1] Thread (CPUThread)[0x003fe4ac]} sys_rwlock warning: sys_rwlock_create(rw_lock_id_addr=0x30cdedcc, attr_addr=0xd000f370)
HLE: E {PPU[1] Thread (CPUThread)[0x003fe4ac]} sys_rwlock TODO: SYS_SYNC_PRIORITY
HLE: W {PPU[1] Thread (CPUThread)[0x003fe4ac]} sys_rwlock warning: *** rwlock created [] (protocol=0x2): id = 1133
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30cdede8, attr_addr=0xd000f380)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [media.m] (attribute=0x12): sq_id = 1134
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [media.m] (lwmutex_addr=0x30cdede8): id = 1135
HLE: W {PPU[1] Thread (CPUThread)[0x003fe4ac]} sys_rwlock warning: sys_rwlock_create(rw_lock_id_addr=0x30cdf17c, attr_addr=0xd000f370)
HLE: E {PPU[1] Thread (CPUThread)[0x003fe4ac]} sys_rwlock TODO: SYS_SYNC_PRIORITY
HLE: W {PPU[1] Thread (CPUThread)[0x003fe4ac]} sys_rwlock warning: *** rwlock created [] (protocol=0x2): id = 1136
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30cdf1b0, attr_addr=0xd000f240)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [media.m] (attribute=0x12): sq_id = 1137
HLE: W {PPU[1] Thread (CPUThread)[0x003fe4ac]} sys_rwlock warning: sys_rwlock_create(rw_lock_id_addr=0x30cdf234, attr_addr=0xd000f360)
HLE: E {PPU[1] Thread (CPUThread)[0x003fe4ac]} sys_rwlock TODO: SYS_SYNC_PRIORITY
HLE: W {PPU[1] Thread (CPUThread)[0x003fe4ac]} sys_rwlock warning: *** rwlock created [] (protocol=0x2): id = 1138
HLE: W {PPU[1] Thread (CPUThread)[0x003fe4ac]} sys_rwlock warning: sys_rwlock_create(rw_lock_id_addr=0x30cdfacc, attr_addr=0xd000f360)
HLE: E {PPU[1] Thread (CPUThread)[0x003fe4ac]} sys_rwlock TODO: SYS_SYNC_PRIORITY
HLE: W {PPU[1] Thread (CPUThread)[0x003fe4ac]} sys_rwlock warning: *** rwlock created [] (protocol=0x2): id = 1139
HLE: ! {PPU[1] Thread (CPUThread)[0x007bf01c]} sys_fs: "/dev_bdvd/PS3_GAME/USRDIR/DISK.ID" opened: fd = 1140
HLE: W {PPU[1] Thread (CPUThread)[0x007bf004]} sys_fs warning: cellFsClose(fd=1140)
