HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01997-[Deception IV Blood Ties]/PS3_GAME/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> ./dev_hdd0/
LDR: ! /dev_hdd1/ -> ./dev_hdd1/
LDR: ! /dev_flash/ -> ./dev_flash/
LDR: ! /dev_usb000/ -> ./dev_usb000/
LDR: ! /dev_usb/ -> ./dev_usb000/
LDR: ! /app_home/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01997-[Deception IV Blood Ties]/PS3_GAME/
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b2a63c, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 601
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b2a6c8, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 602
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b2a6e0, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 603
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b2a6f8, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 604
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b2a6fc, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 605
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b2a788, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 606
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b2a7a0, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 607
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b2a7b8, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 608
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b2a7bc, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 609
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b2a848, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 610
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b2a860, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 611
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b2a878, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 612
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b2a87c, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 613
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b2a908, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 614
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b2a920, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 615
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b2a938, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 616
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b2a93c, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 617
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b2a9c8, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 618
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b2a9e0, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 619
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b2a9f8, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 620
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b2a9fc, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 621
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b2aa88, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 622
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b2aaa0, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 623
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b2aab8, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 624
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b2aabc, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 625
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b2ab48, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 626
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b2ab60, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 627
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b2ab78, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 628
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b2ab7c, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 629
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b2ac08, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 630
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b2ac20, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 631
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b2ac38, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 632
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b2ac3c, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 633
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b2acc8, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 634
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b2ace0, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 635
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b2acf8, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 636
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b2acfc, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 637
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b2ad88, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 638
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b2ada0, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 639
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b2adb8, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 640
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b2adbc, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 641
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b2ae48, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 642
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b2ae60, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 643
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b2ae78, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 644
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b2ae7c, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 645
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b2af08, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 646
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b2af20, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 647
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b2af38, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 648
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b2af3c, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 649
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b2afc8, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 650
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b2afe0, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 651
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b2aff8, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 652
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b2affc, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 653
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b2b088, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 654
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b2b0a0, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 655
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b2b0b8, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 656
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b2b0bc, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 657
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b2b148, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 658
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b2b160, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 659
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b2b178, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 660
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b2b17c, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 661
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b2b208, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 662
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b2b220, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 663
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b2b238, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 664
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b2b23c, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 665
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b2b2c8, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 666
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b2b2e0, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 667
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b2b2f8, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 668
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b2b2fc, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 669
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b2b388, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 670
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b2b3a0, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 671
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b2b3b8, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 672
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b2b3bc, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 673
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b2b448, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 674
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b2b460, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 675
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b2b478, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 676
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b2b47c, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 677
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b2b508, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 678
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b2b520, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 679
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b2b538, attr_addr=0xd000f4d0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b970]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x20000): id = 680
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: sys_event_flag_create(eflag_id_addr=0x31b2b53c, attr_addr=0xd000f4b0, init=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0035b9a4]} sys_event_flag warning: *** event_flag created [] (protocol=0x2, type=0x10000): id = 681
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b2b5c8, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 682
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x31b2b5e0, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 683
